id,ndc,type,brand_name,generic_name,dosage_form,route,start_date,end_date,manufacturer,active_ingredient,strength,unit,class,schedule,price,interactions,tags,side_effects,image
1,0904-5551,OTC,Banophen,Diphenhydramine HCl,TABLET,ORAL,3/2/1990,0000-00-00,Major Pharmaceuticals,DIPHENHYDRAMINE HYDROCHLORIDE,25,mg/1,,,0,,,,
2,50580-226,OTC,Benadryl,Diphenhydramine Hydrochloride,"TABLET, FILM COATED",ORAL,9/1/2008,0000-00-00,"Johnson & Johnson Consumer Inc., McNeil Consumer Healthcare Division",DIPHENHYDRAMINE HYDROCHLORIDE,50,mg/1,,,0,,,,
3,0603-0150,OTC,DocQLace,docusate sodium,CAPSULE,ORAL,8/1/2011,0000-00-00,Qualitest Pharmaceuticals,DOCUSATE SODIUM,100,mg/1,,,0,,,,
4,0135-0576,OTC,FLONASE,fluticasone propionate,"SPRAY, METERED",NASAL,12/4/2014,0000-00-00,GlaxoSmithKline Consumer Healthcare Holdings (US) LLC,FLUTICASONE PROPIONATE,50,ug/1,,,0,,,,
5,0573-0150,OTC,ADVIL,ibuprofen,"TABLET, COATED",ORAL,5/18/1984,0000-00-00,Pfizer Consumer Healthcare,IBUPROFEN,200,mg/1,,,0,,,,
6,0002-8215,OTC,Humulin,Insulin human,"INJECTION, SOLUTION",PARENTERAL,6/27/1983,0000-00-00,Eli Lilly and Company,INSULIN HUMAN,100,[iU]/mL,,,0,,,,
7,44911-0264,OTC,5-HTP Phenolic,5-Hydroxytryptophan,LIQUID,ORAL,9/8/2015,0000-00-00,"Energique, Inc.",OXITRIPTAN,6,[hp_X]/mL,,,0,,,,
8,41167-5800,OTC,Nasacort Allergy 24HR,Triamcinolone Acetonide,"SPRAY, METERED",NASAL,2/3/2014,0000-00-00,"Chattem, Inc.",TRIAMCINOLONE ACETONIDE,55,ug/1,,,0,,,,
9,50580-726,OTC,Zyrtec Allergy,Cetirizine Hydrochloride,"TABLET, FILM COATED",ORAL,10/1/2008,0000-00-00,"Johnson & Johnson Consumer Inc., McNeil Consumer Healthcare Division",CETIRIZINE HYDROCHLORIDE,10,mg/1,,,0,,,,
10,11523-1527,OTC,Claritin,Loratadine,TABLET,ORAL,4/12/1993,0000-00-00,"MSD Consumer Care, Inc.",LORATADINE,10,mg/1,,,0,,,,
11,44946-1046,PRESCRIPTION,PNV Prenatal Vitamin,".Alpha.-Tocopherol Acetate, DL-, Ascorbic Acid, Cholecalciferol, Cyanocobalamin, Folic Acid, Ferrous fumarate, Calcium Phosphate, Dibasic, Anhydrous, Niacinamide, Pyridoxine Hydrochloride, Riboflavin, Thiamine Mononitrate, and Vitamin A Acetate",TABLET,ORAL,12/7/2012,0000-00-00,Sancilio & Company Inc,".ALPHA.-TOCOPHEROL ACETATE, DL-; ASCORBIC ACID; CHOLECALCIFEROL; CYANOCOBALAMIN; FOLIC ACID; FERROUS FUMARATE; CALCIUM PHOSPHATE, DIBASIC, ANHYDROUS; NIACINAMIDE; PYRIDOXINE HYDROCHLORIDE; RIBOFLAVIN; THIAMINE MONONITRATE; VITAMIN A ACETATE",15; 60; 400; 4.5; 1; 27; 50; 13.5; 1.05; 1.2; 1.05; 2500,[iU]/1; mg/1; [iU]/1; ug/1; mg/1; mg/1; mg/1; mg/1; mg/1; mg/1; mg/1; [iU]/1,"Vitamin D [Chemical/Ingredient],Vitamin D [EPC],Vitamin B 12 [Chemical/Ingredient],Vitamin B12 [EPC],Vitamin A [Chemical/Ingredient],Vitamin A [EPC]",,0,,,,
12,54868-5831,PRESCRIPTION,Precose,Acarbose,TABLET,ORAL,11/19/2007,0000-00-00,"Physicians Total Care, Inc.",ACARBOSE,25,mg/1,"alpha Glucosidase Inhibitors [MoA],alpha-Glucosidase Inhibitor [EPC]",,0,,,,
13,63629-1518,PRESCRIPTION,Regular Strength QPAP,Acetaminophen,TABLET,ORAL,2/1/1996,0000-00-00,Bryant Ranch Prepack,ACETAMINOPHEN,325,mg/1,,,0,,,,
14,50090-0006,PRESCRIPTION,TYLENOL with Codeine,acetaminophen and codeine phosphate,TABLET,ORAL,8/17/1977,0000-00-00,A-S Medication Solutions LLC,ACETAMINOPHEN; CODEINE PHOSPHATE,300; 30,mg/1; mg/1,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]",CIII,0,,,,
15,0173-0945,PRESCRIPTION,ZOVIRAX,acyclovir,TABLET,ORAL,5/7/1991,8/31/2017,GlaxoSmithKline LLC,ACYCLOVIR,800,mg/1,"DNA Polymerase Inhibitors [MoA],Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC],Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC],Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor [EPC],Nucleoside Analog [Chemical/Ingredient]",,0,,,,
16,0781-7142,PRESCRIPTION,Adapalene,Adapalene,GEL,TOPICAL,4/28/2014,0000-00-00,Sandoz Inc.,ADAPALENE,3,mg/g,"Retinoid [EPC],Retinoids [Chemical/Ingredient]",,0,,,,
17,0378-0255,PRESCRIPTION,Albuterol,albuterol sulfate,TABLET,ORAL,1/17/1991,0000-00-00,Mylan Pharmaceuticals Inc.,ALBUTEROL SULFATE,2,mg/1,"Adrenergic beta2-Agonists [MoA],beta2-Adrenergic Agonist [EPC]",,0,,,,
18,59310-579,PRESCRIPTION,PROAIR,Albuterol Sulfate,"AEROSOL, METERED",RESPIRATORY (INHALATION),12/3/2012,0000-00-00,"Teva Respiratory, LLC",ALBUTEROL SULFATE,90,ug/1,"Adrenergic beta2-Agonists [MoA],beta2-Adrenergic Agonist [EPC]",,0,,,,
19,0173-0682,PRESCRIPTION,VENTOLIN,albuterol sulfate,"AEROSOL, METERED",RESPIRATORY (INHALATION),6/9/2006,0000-00-00,GlaxoSmithKline LLC,ALBUTEROL SULFATE,90,ug/1,"Adrenergic beta2-Agonists [MoA],beta2-Adrenergic Agonist [EPC]",,0,,,,
20,0006-0031,PRESCRIPTION,FOSAMAX,alendronate sodium,TABLET,ORAL,9/29/1995,0000-00-00,Merck Sharp & Dohme Corp.,ALENDRONATE SODIUM,70,mg/1,"Bisphosphonate [EPC],Diphosphonates [Chemical/Ingredient]",,0,,,,
21,0378-5005,PRESCRIPTION,Alfuzosin Hydrochloride,alfuzosin,"TABLET, EXTENDED RELEASE",ORAL,8/9/2011,0000-00-00,Mylan Pharmaceuticals Inc.,ALFUZOSIN HYDROCHLORIDE,10,mg/1,"Adrenergic alpha-Antagonists [MoA],alpha-Adrenergic Blocker [EPC]",,0,,,,
22,0378-0137,PRESCRIPTION,Allopurinol,allopurinol,TABLET,ORAL,10/24/1986,0000-00-00,Mylan Pharmaceuticals Inc.,ALLOPURINOL,100,mg/1,"Xanthine Oxidase Inhibitor [EPC],Xanthine Oxidase Inhibitors [MoA]",,0,,,,
23,0009-0029,PRESCRIPTION,Xanax,alprazolam,TABLET,ORAL,10/16/1981,0000-00-00,Pharmacia and Upjohn Company LLC,ALPRAZOLAM,0.25,mg/1,"Benzodiazepine [EPC],Benzodiazepines [Chemical/Ingredient]",CIV,0,,,,
24,0781-2048,PRESCRIPTION,Amantadine Hydrochloride,Amantadine Hydrochloride,CAPSULE,ORAL,2/18/1987,0000-00-00,Sandoz Inc,AMANTADINE HYDROCHLORIDE,100,mg/1,"Influenza A M2 Protein Inhibitor [EPC],M2 Protein Inhibitors [MoA]",,0,,,,
25,0093-9133,PRESCRIPTION,Amiodarone Hydrochloride,Amiodarone Hydrochloride,TABLET,ORAL,11/30/1998,0000-00-00,Teva Pharmaceuticals USA Inc,AMIODARONE HYDROCHLORIDE,200,mg/1,"Antiarrhythmic [EPC],Cytochrome P450 3A4 Inhibitors [MoA],P-Glycoprotein Inhibitors [MoA],Cytochrome P450 1A2 Inhibitors [MoA],Cytochrome P450 2C9 Inhibitors [MoA],Cytochrome P450 2D6 Inhibitors [MoA]",,0,,,,
26,0378-2610,PRESCRIPTION,Amitriptyline Hydrochloride,amitriptyline hydrochloride,"TABLET, FILM COATED",ORAL,4/10/1978,0000-00-00,Mylan Pharmaceuticals Inc.,AMITRIPTYLINE HYDROCHLORIDE,10,mg/1,Tricyclic Antidepressant [EPC],,0,,,,
27,0378-5209,PRESCRIPTION,Norvasc,amlodipine besylate,TABLET,ORAL,3/23/2007,0000-00-00,Mylan Pharmaceuticals Inc.,AMLODIPINE BESYLATE,5,mg/1,"Calcium Channel Antagonists [MoA],Dihydropyridine Calcium Channel Blocker [EPC],Dihydropyridines [Chemical/Ingredient]",,0,,,,
